name,description,price,location,date_added
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Contemporary Mansion On 600sqm,"Click on 'video' to watch the walk-through tour of the property.

Massive Contemporary 5 Bedroom Detached House In A Gated Estate With Security Guards.


Location: Orchid, Lekki, Lagos. 5 Mins Drive From Chevron

Price: ₦210 Million Naira

Land size : 600sqm

Features include :
- All Rooms Ensuite
- Cinema
- Swimming Pool
- Massive Terrace/Balcony
- Spacious Compound
- Very Spacious Fitted Kitchen
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- BQ/Maid's Room
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",210000000," Orchid, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Newly Built 4 Bedroom Semi Detached Duplex With Bq,"NEWLY BUILT 4 BEDROOM SEMI DETACHED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 75 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",75000000," 2nd Toll Gate, Lekki, Lagos",Today
Newly Built 5bedroom Fully Detached Duplex With Bq,"Newly built 4bedroom semi detached duplex with Bq, in a well Serene environment

Price: 80m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",80000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4 Bedroom Terraced Duplex With Swimming Pool,"NEWLY BUILT 4 BEDROOM TERRACED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 57 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",57000000," Orchid Road, Lekki, Lagos",Today
Brand New 5 Bedrooms +1bq Fully Detached Duplex,"BRAND NEW LISTINGKINDLY SWIPE RIGHT BACK ON MARKET
PRICE: N400,000,000(N400M)
Rental Value:N20,000,000(N20M)
____________________________________
Instagram: Burgeonproperties
__

EXCLUSIVE 5BEDROOMS +1BQ FULLY DETACHED DUPLEX LOCATED AT LEKKI PHASE 1,LEKKI,LAGOS.
===================================>
Call ️/DM
Price:N400,000,000(N400M)
Rent :N20,000,000(N20M)

Features:
+Swimming Pool
+Cinema
+Inverter
+35KVA Generator
+24/7 Clean Water Supply
+Central speaker
+Serene Estate
+cctv
+jacuzzi
+Water Treatment Plant
+Study Room
+Washing machine
+Walk in closet
+Outdoor Space
+Fitted Kitchen
+POP Ceiling
+Microwave
+Pantry
+Smoke extractor
+Oven
+Good Lightings
+Walk in Shower
+Good Exterior
+Good Road-
+Ample Parking Space
+Top class finishing-

========================= For All Your Real Estate Related Enquiries=Contact : +2347032562319

: Burgeonpropertieslimited@gmail.com
Info@burgeonpropertieslimited.com",400000000," Lekki Phase 1, Lekki, Lagos",11-Feb-22
Luxury Built 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N75million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",75000000," In A Service Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Newly Built 5bedroom Terrace Duplex Bq,"Newly built 5 bedroom terrace duplex with Bq, in a well Serene environment

Price: 75m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",75000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4bedroom Terrace Duplex With Bq,,150000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Luxury Built And Exquisite Finished 4 Bedroom Duplex,"4 bedroom luxury built duplex with fantastic finishings

Nestled secured and beautiful service mini court at Ologolo Lekki LAGOS

Price: N140million

Features:
- Newly built
- Serene and homely environment
- 2 Living rooms
- All Rooms En-suite
- CCTV Cameras
- Estate Security
- Fitted Kitchen (cooker, extractor, microwave)
- Bathtub
- Shower
- Beautiful lightings
- Stamp Concrete Floor
- Spanish/Italian tile finishing
- Estate security
- swimming pool
- Great neighborhood
Etc

Pls call Nnenna 08039177061 For more information and arrangement to view / Email: info@nevickhillsrealty.com",140000000," In A Serene And Homely Estate At Ologolo, Lekki Phase 2, Lekki, Lagos",Today
Fully Furnished 5 Bedrooms House With Garden,"Click on video to watch the full video tour of the property.

The best house for you, if you're tired of seeing houses without plants because this has a beautiful garden.


For Sale - Furnished 5 Bedroom House In A Gated Estate With Security Guards.

Located in a serene residential community/estate with security guards off Orchid hotel road, after Chevron, Lekki, Lagos.

Price: ₦200 Million (Negotiable with & without the furniture)

Land size : 600sqm

Features include :
- Fully Furnished.
- All 5 Bedrooms Are Ensuite. One room on the ground floor
- Foyer/Ante Room
- Guest Toilet
- Dedicated dining room
- Spacious kitchen with all the necessary kitchen appliances.
- Dedicated laundry room
- Maid's Room/Boys' Quarters(BQ)
- Beautiful Garden
- Massive Compound with parking space for up to 6 cars.
- Massive Terrace/Balcony
- Very spacious Kitchen with all the necessary appliances.
- Air conditioners(ACs) installed
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- High ceiling
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

The serene estate has good drainage, good road network, good electricity, good security, sport and recreational facilities.

Distress sale!

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",200000000," Chevron, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Contemporary Mansion On 600sqm,"Click on 'video' to watch the walk-through tour of the property.

Massive Contemporary 5 Bedroom Detached House In A Gated Estate With Security Guards.


Location: Orchid, Lekki, Lagos. 5 Mins Drive From Chevron

Price: ₦210 Million Naira

Land size : 600sqm

Features include :
- All Rooms Ensuite
- Cinema
- Swimming Pool
- Massive Terrace/Balcony
- Spacious Compound
- Very Spacious Fitted Kitchen
- Stamped Concrete Floor
- Inbuilt Speakers
- CCTV Cameras
- BQ/Maid's Room
- Jacuzzi
- Pop Ceiling
- Water Heaters
- Family Lounges
- Water Treatment
- 24 Hours Security

Title: Lagos State Governor's Consent.

For further enquiries and inspection kindly contact us on 07065266133, 07010281009
Email: beradeals@gmail.com",210000000," Orchid, Lekki Phase 2, Lekki, Lagos",21-Dec-21
Newly Built 4 Bedroom Semi Detached Duplex With Bq,"NEWLY BUILT 4 BEDROOM SEMI DETACHED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 75 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",75000000," 2nd Toll Gate, Lekki, Lagos",Today
Newly Built 5bedroom Fully Detached Duplex With Bq,"Newly built 4bedroom semi detached duplex with Bq, in a well Serene environment

Price: 80m

Location: Ologolo Lekki Lagos

Features:
Serene Estate,,
Packing lot
Interlocking
All rooms en-suite,
Spacious rooms,
Brand new,
Fitted kitchen,
Family Lounge,
Security house,
Quality sanitary fittings,
Water heaters etc

.⁣______________________________
For Enquiries
Call:08087813295

#agathahomes #ebyproperties #investment #forsale #affordable #obamaka #realestate #lekkihomes",80000000," In A Well Secured Estate, Ologolo, Lekki, Lagos",Today
Newly Built 4 Bedroom Terraced Duplex With Swimming Pool,"NEWLY BUILT 4 BEDROOM TERRACED DUPLEX FOR SALE!!!

Location: 2nd toll gate LEKKI
Lagos
Price: 57 MILLION NAIRA

Features:
- All Rooms Ensuite
- POP Ceilings
- Dining Area
- Fitted Kitchen
- Water Heaters
- Stamp Concrete Floors
- Walk-in Closet
- Walk-in Shower
- Spacious living room
- Amazing balcony view
- Treated water
- 24 hrs power supply
- Car port
- Beautiful finishing touches
-------------------------------------------------
0705 248 8067",57000000," Orchid Road, Lekki, Lagos",Today
3 Bedroom Penthouse Bungalows. Interior And Exterior Package,"30 DAYS PRICE SLASH PROMO!!!

LULI WOOD ESTATE- THREE (3) BEDROOM PENTHOUSE
STAND ALONE BUNGALOWS (INTERIOR AND EXTERIOR BUILDING PACKAGE)

Luli Wood Estate: Four (4) Bedroom Penthouse Stand Alone Bungalows.
[Exterior Building Package]
Enjoy comfortability and Luxury with your own privacy.
With your private parking lot and entrance gate.

LOCATION:
Strategically located facing one of Natures greatest wonder's of the world.
(The Gorgeous Lekki Ocean View)
- Behind The New Shop-Rite/ Novare mall, Sangotedo.
- Along The 8 Lanes Lekki Coastal Major ExpressWay, Eti-Osa L.G.A. Lagos State, Nigeria.


An Opportunity to buy Luli Wood Estate Ocean view Penthouse bungalows at the lowest rate is here and now.
An investment portfolio the speaks volumes.
Don't wait till it becomes unreachable....
seize the opportunity at hand now while you can.
Make yourself a partaker of greatness.
No regret is most painful than missing out on a Golden Opportunity when you could.

Buy Luli-Wood Estate Bungalows -Buy peace of mind.

Behold nature's greatest wonders, An ocean view estate with modern day architectural designs in 3 bedroom penthouse master bedroom bungalow design next to none.
With unbeatable ambience, redefined luxury, class, solid quality investment and total peace of mind - Great mouthwatering value for quality investment.

Buy into a money magnet generator in immeasurable quality and affordable real estate with immediate delivery in 6 months upon payment.
If your preference is a property overlooking the sea with the same market value
as the famous banana island in another 10months or less?
Then you got yourself the best amazing major real-estate deal ever heard of in real estate investment here in lekki.
Earth and Sands has got you covered?

Sieze your one time opportunity to buy an audacious home today at low cost!

INTERIOR AND EXTERIOR BUILDING PACKAGE:

Actual Price= N55M

30 Days Price Slash Promo= N33M (Outright)

PAYMENT PLANS AVAILABLE

LAND SIZE PER 3 BEDROOM PENTHOUSE BUNGALOW UNIT : 300sqm- 350sqm
Only two (2) 3 bedroom penthouse bungalow units available for this offer.

Promo runs from the 4th of March- 4th April 2022
STRICTLY ON FIRST COME FIRST SERVE BASIS.
NOTE: No Further Extensions.
Limited Penthouse Bungalow Units Available
Hurry Now, will offer lasts.

WHY INVEST IN LULI WOOD PARK ESTATE?
- Located behind the biggest shoprite in West Africa ( Sangotedo Shop-rite/ Novare Mall)
- Located facing the biggest major express way on the island and Lagos state at large (The 8Lanes Major Express Way)
- Overlooking Natures Greatest Wonders Of The World (Natures Lekki Atlantic Ocean View)
- Located in close proximity to the new economic hub of the nation's Eti- Osa L.G.A. & Ibeju-Lekki L.G.A
- Unbeatable Proximity to Victoria Island, Ibeju Lekki, the Main Land and runs across foreign boarders
- The coral crystal sands, serenity, ambience and audacious proximity is second to none
- 100% solid dry table land with no fear of flood now or in the future
- Has 3 access routes
- Guaranteed Capital appreciation rate of over 350% annually.
- Available now at a price crash rate
- Full Delivery in 6 months- (Guaranteed)

IF YOU MISSED INVESTING IN BANANA ISLAND OR THE OUTSTANDING EKO ATLANTIC WHEN IT WAS SOLD FOR PEANUTS,
I DON'T THINK YOU'LL WANT TO LOOSE OUT ON THIS ONE BIG OPPORTUNITY TO INVEST RIGHT.
AN INVESTMENT THAT SPEAKS VOLUMES THROUGH THE SANDS OF TIME.

NEIGHBORHOOD:
- Shoprite (Novare Mall)
- Catholic Monastery, Sangotedo
- Artican Beach Resort
- Barracuda Beach Resort
- Laguna Beach Resort
- White Deck Beach Resort
- Santa Cruz Beach Resort
- King Diamond Beach Resort
- RedLine Beach Resort
- Abraham Adesanya (Ajah Bridge)
- Eko Akete City
- Surrounded by many other existing estates and upcoming estates....

Directly on the 8 lanes Lekki coastal Major Express Road Overlooking the Gorgeous Ocean View,
Right Behind The Novare Mall/ ShopRite, Sangotedo.

For Further Enquiry, Inspection And Subscription-
WhatsApp or Call: +2348175737673

POWERED BY EARTH AND SANDS TRANSNATIONAL LTD.
Authenticity Is Our Brand.",33000000," Lekki Ocean View Estate, Behind The New Shoprite/ Novare Mall, Sangotedo, Ajah, Lagos",16-Jun-21
